,Data
196,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG
197,Tablets
198,NOVACLAV 625 10'S
199,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG
200,Tablets
201,NOVACLAV DRY
202,AMOXYCILLIN TRIHYDRATE IP 200MG + POTASSIUM CLAVULANATE DILUTED IP 28.5MG/ 5ML
203,Syrup
204,NOVACLOX NF
205,AMOXYCILLIN TRIHYDRATE IP 250MG + CLOXACILLIN SODIUM IP 250MG + EXCIPIENT Q.S.
206,Capsules
207,OLOX 200
208,OFLOXACIN IP 200MG
209,Tablets
210,OLOX OZ
211,OFLOXACIN 200MG + ORNIDAZOLE 500MG
212,Tablets
213,OMNICLAV 375
214,AMOXYCILLIN TRIHYDRATE IP 250MG + POTASSIUM CLAVULANATE DILUTED IP 125MG
215,Tablets
216,OMNICLAV 625
217,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG
218,Tablets
219,OMNICLAV DS 30ML
220,AMOXYCILLIN 200MG + CLAVULANIC ACID 28.5MG
221,Syrup
222,PODOCIP 50 DS
223,CEFPODOXIME PROXETIL IP 50 MG
224,Dry Syp
225,PODOCIP 200 10'S
226,CEFPODOXIME PROXETIL IP 200MG
227,Tablets
228,PODOCIP CV
229,CEFPODOXIME PROXETIL IP 200MG + POTASSIUM CLAVULANATE DILUTED IP 125MG + EXCIPIENTSQ.S.
230,Tablets
231,POWERGYL OZ
232,OFLOXACIN IP 200MG + ORNIDAZOLE IP 500MG
233,Tablets
234,ROXEE 150
235,ROXYTHROMYCIN 150 MG
236,Tablets
237,TARIFLOX 200
238,OFLOXACIN IP 200MG
239,Tablets
240,TARIFLOX OZ
241,OFLOXACIN 200MG + ORNIDAZOLE 500MG
242,Tablets
243,ZOCLAR 250
244,CLARITHROMYCIN IP 250MG
245,Tablets
246,ZOCLAR 500
247,CLARITHROMYCIN IP 500MG
248,Tablets
249,ALERGIN COLD TOTAL
250,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG
251,Tablets
252,CHESTON COLD 20'S
253,CETIRIZINE DIHYDROUCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG
254,Tablets
255,CHESTON COLD TOTAL
256,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG
257,Tablets
258,NOCOLD PLUS
259,TRIPROLIDINE HYDROCHLORIDE IP 2.5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG
260,Tablets
261,OKACET COLD TOTAL
262,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG
263,Tablets
264,OKACET-L 30ML
265,LEVOCETIRIZINE DIHYDROCHLORIDE 2.5 MG
266,Syrup
267,ACARCIP 25
268,ACARBOSE 25MG
269,Tablets
270,ACARCIP 50
271,ACARBOSE 50MG + EXCIPIENTS Q.S.
272,Tablets
273,ETHAMCIP 250
274,ETHAMSULATE B.P. 250MG
275,Tablets
276,ETHAMCIP 500
277,ETHAMSYLATE B.P. 500MG
278,Tablets
279,EXERMET GL
280,GLIBENCLAMIDE 5MG + METFORMIN HYDROCHLORIDE 500MG
281,Tablets
282,GLIMDA 1
283,GLIMEPRIDE 1MG
284,Tablets
285,GLIMDA 2
286,GLIMEPRIDE 2MG
287,Tablets
288,GLIMDA-MV 1
289,METFORMIN HYDROCHLORIDE 500MG + GLIMEPIRIDE 1MG + VOGLIBOSE 0.2MG
290,Tablets
291,GLIMDA-MV 2
292,METFORMIN HYDROCHLORIDE 500MG + GLIMEPIRIDE 2MG + VOGLIBOSE 0.2MG
293,Tablets
294,GLINIL
295,GLIBENCLAMIDE 5MG
296,Tablets
297,GLINIL M
298,GLIBENCLAMIDE IP 5MG + METFORMIN HCL 500MG
299,Tablets
300,GLYGARD
301,GLICLAZIDE 80MG + EXCIPIENTS Q.S.
302,Tablets
303,GLYGARD M
304,GLICLAZIDE 80MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.
305,Tablets
306,METFOR 500
307,METFORMIN HYDROCHLORIDE IP 500MG
308,Tablets
309,OKAMET 500
310,METFORMIN HYDROCHLORIDE IP 500MG
311,Tablets
312,TENEPLA
313,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG
314,Tablets
315,TENEPLA M 500
316,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.
317,Tablets
318,TENEPLA M 1000
319,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.
320,Tablets
321,VOGLICIP 0.2
322,VOGLIBOSE 0.2MG + EXCIPIENTS Q.S.
323,Tablets
324,VOGLICIP 0.3
325,VOGLIBOSE 0.3MG + EXCIPIENTS Q.S.
326,Tablets
327,NEW POWERGYL 30 ML
328,OFLOXACIN 50MG + METRONIDAZOLE BENZOATE IP 100MG
329,Suspn.
330,OFLOX OZ NF 30 ML
331,OFLOXACIN 50MG/5ML + METRONIDAZOLE BENZOATE 100MG/5ML
332,Suspn.
333,ROKO
334,LOPERAMIDE HCL IP 2MG
335,Capsules
336,VERTIGIL
337,CINNARIZINE IP 20MG + DOMPERIDONE MALEATE IP 15MG
338,Tablets
339,VOMETIL
340,PROCHLORPERAZINE MALEATE IP 5MG
341,Tablets
342,VOMETIL MD
343,PROCHLORPERAZINE MALEATE 5MG
344,Tablets
345,VOMISTOP 10 DT
346,DOMPERIDONE IP 10MG DISPERSIBLE
347,Tablets
348,VOMISTOP 10'S
349,DOMPERIDONE IP 10MG
350,Tablets
351,VOMISTOP 30 ML
352,DOMPERIDONE 1MG
353,Suspn.
354,DANFREE 100ML - 1%
355,KETOCONAZOLE IP 1%
356,Shampoo
357,DANFREE 100ML - 2%
358,Ketoconazole IP 2%
359,Shampoo
360,FLUKA 150
361,FLUCONAZOLE IP 150MG
362,Tablets
363,FLUKA 150
364,FLUCONAZOLE IP 150MG
365,Capsules
366,FUNGICIP 150
367,FLUCONAZOLE IP 150MG
368,Tablets
369,FUNGICIP 200
370,FLUCONAZOLE 200MG
371,Tablets
372,ITRACIP 100
373,ITRACONAZOLE USP 100MG
374,Capsules
375,ITRACIP 200
376,ITRACONAZOLE 200MG
377,Capsules
378,ITRANOX 100
379,ITRACONAZOLE 100MG
380,Capsules
381,ITRANOX 100
382,ITRACONAZOLE BP 100MG
383,Capsules
384,ITRANOX 200
385,ITRACONAZOLE 200MG
386,Capsules
387,KETOCIP
388,KETOCONAZOLE IP 200MG
389,Tablets
390,KETOCIP 100ML - 1%
391,KETOCONAZOLE IP 1%
392,Shampoo
393,KETOCIP 100ML - 2%
394,KETOCONAZOLE IP 2%
395,Shampoo
396,LULITEC 10 GM
397,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%
398,Cream
399,LULITEC 20 GM
400,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%
401,Cream
402,LULITEC 30 GM
403,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%
404,Cream
405,BENDEX - 400
406,ALBENDAZOLE IP 400MG
407,Tablets
408,BENDEX 10ML
409,ALBENDAZOLE IP 200MG
410,Suspn.
411,BENDEX PLUS
412,IVERMECTIN IP 6MG + ALBENDAZOLE IP 400MG
413,Tablets-Blister
414,MEBEX
415,MEBENDAZOLE 100MG
416,Tablets
417,MEBEX 30ML
418,MEBENDAZOLE 100MG
419,Suspn.
420,X-WORM 400MG
421,ALBENDAZOLE IP 400MG
422,Tablets
423,CILOGARD 5 MG
424,CILNIDIPINE 5MG + EXCIPIENTS Q.S.
425,Tablets
426,CILOGARD 10 MG
427,CILNIDIPINE 10MG + EXCIPIENTS Q.S.
428,Tablets
429,CILOGARD 20 MG
430,CILNIDIPINE 20MG + EXCIPIENTS Q.S.
431,Tablets
432,COSART-25
433,LOSARTAN POTASSIUM IP 25MG
434,Tablets
435,COSART-50
436,LOSARTAN POTASSIUM IP 50 MG
437,Tablets
438,COSART-H
439,LLOSARTAN POTASSIUM IP 50MG + HYDROCHLOROTHAIZE IP 12.5MG
440,Tablets
441,PRESOLAR
442,ATENOLOL IP 50MG + NIFEDIPINE IP 20MG
443,Capsules
444,PRILACE 2.5
445,RAMIPRIL IP 2.5MG
446,Tablets
447,PRILACE 5
448,RAMIPRIL IP 5MG
449,Tablets
450,PRILACE 10
451,RAMIPRIL IP 10MG
452,Tablets
453,ZAART-50
454,LOSARTAN POTASSIUM IP 50MG
455,Tablets
456,CIPLADINE 10% 10GM
457,POVIDONE-IODINE 10%
458,Ointment
459,CIPLADINE 10GM
460,POVIDONE IODINE 5% OINTMENT + LODINE 0.5% W/W
461,Ointment
462,CIPLADINE 15GM
463,POVIDONE IODINE 5% + LODINE 0.5% W/W
464,Ointment
465,CIPLADINE 20GM
466,POVIDONE IODINE OINTMENT IP 5% + LODINE 0.5% W/W
467,Ointment
468,CIPLADINE 25GM
469,POVIDONE -LODINE IP 5%
470,Ointment
471,CIPLADINE 30GM
472,POVIDONE -LODINE IP 5%
473,Ointment
474,CIPLADINE 250GM
475,POVIDONE IODINE IP 5% + LODINE 0.5% W/W
476,Ointment
477,CIPLADINE 7.50% 100 ML
478,POVIDONE-LODINE IP 7.5% + PURIFED WATER IP Q.S.
479,Suspn.
480,CIPLADINE 100ML
481,POVIDONE IODINE IP 5% SOLUTION + LODINE 0.5%
482,Suspn.
483,CIPLADINE 500ML
484,POVIDONE IODINE IP 5% SOLUTION + PURIFED WATER IP Q.S.
485,Suspn.
486,CIPLADINE 500ML
487,POVIDONE IODINE I.P. 7.5% + PURIFED WATER IP Q.S.
488,Scrub
489,CIPLADINE GARGLE
490,POVIDONE-LODINE IP 2% + ABSOLUTE ALCOHOL CONTENT 8.38 % V/V
491,Solution
492,CIPLADINE POWDER 10GM
493,POVIDONE 5% POWDER
494,Powder
495,TUELA
496,DROTAVERINE HYDROCHLORIDE 80MG + MEFENAMIC ACID 250MG
497,Tablets
498,ITORAB
499,RABEPRAZOLE SODIUM 20MG + ITOPRIDE HYDROCHLORIDE 150MG
500,Capsules
501,LANZOL - 30
502,LANSOPRAZOLE IP 30MG
503,Capsules
504,LOMAC 20
505,OMEPRAZOLE 20MG
506,Capsules
507,LOMAC-D
508,DOMPERIDONE IP 10MG + OMEPRAZOLE IP 20MG
509,Capsules
510,NEW PANTOSEC D SR 10'S
511,PANTOPRAZOLE SODIUM IP 40MG + DOMPERIDONE MALEATE 30MG
512,Capsules
513,OKACID
514,OMEPRAZOLE 20MG
515,Capsules
516,OKACID D
517,DOMPERIDONE 10MG + OMEPRAZOLE 20MG
518,Capsules
519,OMECIP 20
520,OMEPRAZOLE IP 20MG
521,Capsules
522,OMECIP D
523,DOMPERIDONE 10MG + OMEPRAZOLE 20MG
524,Capsules
525,OMECIP D SR
526,OMEPRAZOLE 20MG + DOMPERIDONE 30MG
527,Capsules
528,PANTOCIP IV
529,PANTOPRAZOLE SODIUM 40MG
530,Injection
531,PANTOSEC
532,PANTOPRAZOLE SODIUM IP 40MG
533,Tablets
534,PANTOSEC D
535,PANTOPRAZOLE 40MG + DOMPERIDONE 10MG
536,Tablets
537,PANTOSEC IV
538,PANTOPRAZOLE 40MG
539,Injection
540,PANTOSEC - LS
541,PANTOPRAZOLE SODIUM SESQUIHYDRATE IP 40MG + LEVOSULPIRIDE 75MG
542,Capsules
543,RABESEC 20
544,RABEPRAZOLE 20MG
545,Tablets
546,RABESEC AP 200 SR
547,ACECLOFENAC 200MG + RABEPRAZOLE SODIUM 20MG + EXCIPIENTS Q.S.
548,Capsules
549,RABESEC D
550,RABEPRAZOLE 20MG + DOMPERIDON 10MG
551,Tablets
552,RABESEC D SR
553,RABEPRAZOLE SODIUM IP 20MG + DOMPERIDONE IP 30MG
554,Capsules
555,RABITEC D SR CAP
556,RABEPRAZOLE 20MG + DOMPERIDON 10MG
557,Capsules
558,RABESEC LS
559,RABEPRAZOLE SODIUM IP 20MG + LEVOSULPIRIDE 75MG
560,Capsules
561,CIPLORIC 100
562,ALLOPURINOL 100MG
563,Tablets
564,CIPLORIC 300
565,ALLOPURINOL 300MG
566,Tablets
567,FEBUTEC 80
568,FEBUXOSTAT 80MG
569,Tablets
570,ZYRIK 100
571,ALLOPURINOL IP 100 MG
572,Tablets
573,ZYRIK 300
574,ALLOPURINOL IP 300 MG
575,Tablets
576,ACEBROTEC-200 SR
577,ACEBROPHYLLINE 200MG
578,Tablets
579,AMLIP 2.5
580,AMLODIPINE BESILATE IP 2.5MG
581,Tablets
582,AMLIP 2.5 (BLISTER)
583,AMLODIPINE BESILATE IP 2.5MG
584,Tablets
585,AMLIP 5
586,AMLODIPINE BESILATE IP 5MG
587,Tablets
588,AMLIP 5 (BLISTER)
589,AMLODIPINE BESILATE IP 5MG
590,Tablets
591,AMLIP 10
592,AMLODIPINE BESILATE IP 10MG
593,Tablets
594,AMLIP 10 (BLISTER)
595,AMLODIPINE BESILATE IP 10MG
596,Tablets
597,AMLIP AT
598,AMLODIPINE BESILATE IP 5MG + ATENOLOL IP 50MG
599,Tablets
600,AMLIP AT (BLISTER)
601,AMLODIPINE BESILATE IP 5MG + ATENOLOL 50MG
602,Tablets
603,CLOPICARD 15'S
604,CLOPIDOGREL BISULPHATE IP 75MG
605,Tablets
606,CLOPICARD AP 75 15'S
607,CLOPIDOGREL BISULPHATE IP 75MG + ASPIRIN IP 75MG
608,Tablets
609,DILVAS 2.5
610,ENALAPRIL MALEATE IP 2.5MG
611,Tablets
612,DILVAS 5
613,ENALAPRIL MALEATE IP 5MG
614,Tablets
615,DILVAS 10
616,ENALAPRIL MALEATE IP 10MG
617,Tablets
618,HIPRES 25
619,ATENOLOL IP 25 MG
620,Tablets
621,HIPRES 50
622,ATENOLOL IP 50MG
623,Tablets
624,ISOMIN 20
625,ISOSORBIDE MONONITRATE 20MG
626,Tablets
627,LIPVAS 10
628,ATORVASTATIN CALCIUM 10MG
629,Tablets
630,LIPVAS 20
631,ATORVASTAIN CALCIUM IP 20MG
632,Tablets
633,LIPVAS 40
634,ATORVASTATIN CALCIUM IP 40MG
635,Tablets
636,OMNITOR 10
637,ATORVASTATION CALCIUM 10MG
638,Tablets
639,OMNITOR 20
640,ATORVASTATION CALCIUM 20MG
641,Tablets
642,ZAART - 25
643,LOSARTAN POTASSIUM IP 25MG
644,Tablets
645,ZAART - H
646,LOSARTAN POTASSIUM IP 50MG + HYDROCHLOROTHIAZIDE IP 12.5MG
647,Tablets
648,ALERGIN COLD AND FLU NF
649,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S
650,Tablets
651,BRO-COFDEX 100 ML
652,TERBUTALINE SULPHATE IP 1.25MG + BROMHEXINE HYDROCHLORIDE IP 4MG + GUAPHENESIN IP 50MG + MENTHOL IP 2.5MG (IN A FLAVOURED SYRUPY BASE Q.S.)
653,Syrup
654,CHESTON 100 ML
655,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG (IN FLAVOURED BASE)
656,Expt.
657,CHESTON AX 100ML
658,AMBROXOL HYDROCHLORIDE 30MG + LEVOSALBUTAMOL 1MG + GUAIPHENESIN 50MG
659,Syrup
660,CHESTON COLD
661,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG
662,Tablets
663,CHESTON COLD NEW (SILVER)
664,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG
665,Tablets
666,CHESTON COLD - (AMBER)
667,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCLORIDE IP 10MG + PARACETAMOLD IP 325MG
668,Tablets
669,CHESTON COLD & FLU NF
670,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S
671,Tablets
672,CHESTON COLD 60ML
673,PARACETAMOL 125 MG + PHENYLEPHRINE HYDROCLORIDE IP + 5MG CETERIZINE DIHYDROCLORIDE IP 2MG
674,Suspn.
675,CHESTON COLD DS 60 ML
676,PARACETAMOL IP 250MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CETIRIZINE DIHYDROCHLORIDE IP 2MG
677,Suspn.
678,CHESTON COLD NEW (SILVER)
679,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG
680,Tablets
681,CHESTON CS COUGH SYRUP
682,DEXTROMETHORPHAN HYDROBROMIDE 10MG + CHLORPHENIRAMINE MALEATE 2MG
683,Syrup
684,CHESTON DX 100 ML
685,DEXTROMETHORPHAN HYDROBROMIDE IP 10MG + CHLORPHENIRAMINE MALEATE IP 2MG
686,Syrup
687,CHESTON EXPT. 60ML
688,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG
689,Syrup
690,CHESTON EXPECTORANT 100ML
691,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG
692,Syrup
693,CHESTON PLUS EXPT. 100 ML
694,AMBROXOL HYDROCHLORIDE 15MG + TERBUTALINE SULPHATE 1.25MG + GUAIPHENESIN 50MG
695,Syrup
696,COF - Q (NEW)
697,PARACETAMOL IP 325MG + BROMHEXINE HYDROCHLORIDE IP 8MG + CHLORPHENIRAMINE MALEATE IP 2MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + GUALPHRNESIN IP 100MG
698,Tablets
699,COF - Q D SYP
700,DEXTROMETHRPHAN HYDROROMINE IP 10MG + PHENYLEPHRINE HYDROCLORIDE IP 5MG
701,Syrup
702,COF - Q DX
703,DEXTROMEHORPHAN HYDROBROMIDE 10MG + CHLORPHENIRAMINE MALEATE 2MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + EXCIPIENTS Q.S.
704,Tablets
705,COF-RYL 60ML
706,DIPHENHYDRAMINE HCL IP 14.08MG + AMONIUM CLORIDE IP 138MG + SODIUM CITRET 57.03MG
707,Syrup
708,COF-RYL 100ML
709,DIPHENHYDRAMINE HCL IP 14.08MG + AMONIUM CLORIDE IP 138MG + SODIUM CITRET 57.03MG
710,Syrup
711,COF - VYN
712,BROMHEXINE HYDROCHLORIDE IP 8.00MG + PHENYLEPHRINE HYDROCHLORIDE IP 5.00MG
713,Tablets
714,COFDEX 100 ML
715,BROMHEXINE HCL IP 4MG + DEXTROMETHORPHAN HBR 5MG + AMMONIUM CHLORIDE IP 50MG + MENTHOL 2MG/5ML
716,Syrup
717,COFDEX PLUS - 100ML
718,DEXTROMETHORPHAN HYDROBROMIDE IP 5MG + CHLORPHENIRAMINE MALEATE IP 2.5MG + GUAIPHENESIN IP 50MG + AMMONIUM CHLORIDE IP 60MG
719,Syrup
720,COFTON - 100ML
721,CHLOROPEHIRAMINE MALEATE IP 2.5MG + AMMONIUM CHLORIDE IP 125MG + SODIUM CITRATE IP 55MG/5ML
722,Expt.
723,EASI BREATHE SOFTGEL
724,CAMPHOR IP 66MG + CHLOROTHYMOL 5MG + EUCALYPTOL USP 125MG + MENTHOL IP 55MG + TERPINEOL BP 120MG
725,Capsules
726,MUCOLINC AX 100ML
727,TERBUTALINE SULPHATE 1.5MG + GUAIPHENESIN 50MG + AMBROXOL HYDROCHLORIDE 15MG
728,Syrup
729,MUCOLINC EXPECTORANT
730,TERBUTALINE SULPHATE IP 1.25MG + BROMHEXINE HYDROCHLORIDE IP 4MG + GUAIPHENESIN IP 50MG + MENTHOL IP 2.5 MG
731,Syrup
732,NEW COFDEX PAED
733,DEXTROMETHORPHAN HYDROBROMIDE IP 5MG + BROMHEXINE HYDROCHLORIDE IP 4MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + MENTHOL IP 2.5MG
734,Syrup
735,NICIP COLD & FLU NF
736,PARACETAMOL IP 500MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CAFFEINE IP 30MG + DIPHENHYDRAMINE HYDROCHLORIDE IP 25MG + EXCIPIENTS Q.S.
737,Tablets
738,NIMUPAIN COLD & FLU NF
739,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S
740,Tablets
741,NOCOLD
