,medName,Manufacturer,Molecules,Dosage Form
66,NOVACLAV 625 6'S,CIPLA,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG,Tablets
67,NOVACLAV 625 10'S,CIPLA,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG,Tablets
68,NOVACLAV DRY,CIPLA,AMOXYCILLIN TRIHYDRATE IP 200MG + POTASSIUM CLAVULANATE DILUTED IP 28.5MG/ 5ML,Syrup
69,NOVACLOX NF,CIPLA,AMOXYCILLIN TRIHYDRATE IP 250MG + CLOXACILLIN SODIUM IP 250MG + EXCIPIENT Q.S.,Capsules
70,OLOX 200,CIPLA,OFLOXACIN IP 200MG,Tablets
71,OLOX OZ,CIPLA,OFLOXACIN 200MG + ORNIDAZOLE 500MG,Tablets
72,OMNICLAV 375,CIPLA,AMOXYCILLIN TRIHYDRATE IP 250MG + POTASSIUM CLAVULANATE DILUTED IP 125MG,Tablets
73,OMNICLAV 625,CIPLA,AMOXYCILLIN TRIHYDRATE IP 500MG + POTASSIUM CLAVULANATE DILUTED IP 125MG,Tablets
74,OMNICLAV DS 30ML,CIPLA,AMOXYCILLIN 200MG + CLAVULANIC ACID 28.5MG,Syrup
75,PODOCIP 50 DS,CIPLA,CEFPODOXIME PROXETIL IP 50 MG,Dry Syp
76,PODOCIP 200 10'S,CIPLA,CEFPODOXIME PROXETIL IP 200MG,Tablets
77,PODOCIP CV,CIPLA,CEFPODOXIME PROXETIL IP 200MG + POTASSIUM CLAVULANATE DILUTED IP 125MG + EXCIPIENTSQ.S.,Tablets
78,POWERGYL OZ,CIPLA,OFLOXACIN IP 200MG + ORNIDAZOLE IP 500MG,Tablets
79,ROXEE 150,CIPLA,ROXYTHROMYCIN 150 MG,Tablets
80,TARIFLOX 200,CIPLA,OFLOXACIN IP 200MG,Tablets
81,TARIFLOX OZ,CIPLA,OFLOXACIN 200MG + ORNIDAZOLE 500MG,Tablets
82,ZOCLAR 250,CIPLA,CLARITHROMYCIN IP 250MG,Tablets
83,ZOCLAR 500,CIPLA,CLARITHROMYCIN IP 500MG,Tablets
84,ALERGIN COLD TOTAL,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG,Tablets
85,CHESTON COLD 20'S,CIPLA,CETIRIZINE DIHYDROUCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
86,CHESTON COLD TOTAL,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG,Tablets
87,NOCOLD PLUS,CIPLA,TRIPROLIDINE HYDROCHLORIDE IP 2.5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
88,OKACET COLD TOTAL,CIPLA,LEVOCETIRIZINE HYDROCHLORIDE IP 5MG + PARACETAMOL IP 325MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG,Tablets
89,OKACET-L 30ML,CIPLA,LEVOCETIRIZINE DIHYDROCHLORIDE 2.5 MG,Syrup
90,ACARCIP 25,CIPLA,ACARBOSE 25MG,Tablets
91,ACARCIP 50,CIPLA,ACARBOSE 50MG + EXCIPIENTS Q.S.,Tablets
92,ETHAMCIP 250,CIPLA,ETHAMSULATE B.P. 250MG,Tablets
93,ETHAMCIP 500,CIPLA,ETHAMSYLATE B.P. 500MG,Tablets
94,EXERMET GL,CIPLA,GLIBENCLAMIDE 5MG + METFORMIN HYDROCHLORIDE 500MG,Tablets
95,GLIMDA 1,CIPLA,GLIMEPRIDE 1MG,Tablets
96,GLIMDA 2,CIPLA,GLIMEPRIDE 2MG,Tablets
97,GLIMDA-MV 1,CIPLA,METFORMIN HYDROCHLORIDE 500MG + GLIMEPIRIDE 1MG + VOGLIBOSE 0.2MG,Tablets
98,GLIMDA-MV 2,CIPLA,METFORMIN HYDROCHLORIDE 500MG + GLIMEPIRIDE 2MG + VOGLIBOSE 0.2MG,Tablets
99,GLINIL,CIPLA,GLIBENCLAMIDE 5MG,Tablets
100,GLINIL M,CIPLA,GLIBENCLAMIDE IP 5MG + METFORMIN HCL 500MG,Tablets
101,GLYGARD,CIPLA,GLICLAZIDE 80MG + EXCIPIENTS Q.S.,Tablets
102,GLYGARD M,CIPLA,GLICLAZIDE 80MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.,Tablets
103,METFOR 500,CIPLA,METFORMIN HYDROCHLORIDE IP 500MG,Tablets
104,OKAMET 500,CIPLA,METFORMIN HYDROCHLORIDE IP 500MG,Tablets
105,TENEPLA,CIPLA,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG,Tablets
106,TENEPLA M 500,CIPLA,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.,Tablets
107,TENEPLA M 1000,CIPLA,TENELIGLIPTIN HYDROBROMIDE HYDRATE 20MG + METFORMIN HYDROCHLORIDE 500MG + EXCIPIENTS Q.S.,Tablets
108,VOGLICIP 0.2,CIPLA,VOGLIBOSE 0.2MG + EXCIPIENTS Q.S.,Tablets
109,VOGLICIP 0.3,CIPLA,VOGLIBOSE 0.3MG + EXCIPIENTS Q.S.,Tablets
110,NEW POWERGYL 30 ML,CIPLA,OFLOXACIN 50MG + METRONIDAZOLE BENZOATE IP 100MG,Suspn.
111,OFLOX OZ NF 30 ML,CIPLA,OFLOXACIN 50MG/5ML + METRONIDAZOLE BENZOATE 100MG/5ML,Suspn.
112,ROKO,CIPLA,LOPERAMIDE HCL IP 2MG,Capsules
113,VERTIGIL,CIPLA,CINNARIZINE IP 20MG + DOMPERIDONE MALEATE IP 15MG,Tablets
114,VOMETIL,CIPLA,PROCHLORPERAZINE MALEATE IP 5MG,Tablets
115,VOMETIL MD,CIPLA,PROCHLORPERAZINE MALEATE 5MG,Tablets
116,VOMISTOP 10 DT,CIPLA,DOMPERIDONE IP 10MG DISPERSIBLE,Tablets
117,VOMISTOP 10'S,CIPLA,DOMPERIDONE IP 10MG,Tablets
118,VOMISTOP 30 ML,CIPLA,DOMPERIDONE 1MG,Suspn.
119,DANFREE 100ML - 1%,CIPLA,KETOCONAZOLE IP 1%,Shampoo
120,DANFREE 100ML - 2%,CIPLA,Ketoconazole IP 2%,Shampoo
121,FLUKA 150,CIPLA,FLUCONAZOLE IP 150MG,Tablets
122,FLUKA 150,CIPLA,FLUCONAZOLE IP 150MG,Capsules
123,FUNGICIP 150,CIPLA,FLUCONAZOLE IP 150MG,Tablets
124,FUNGICIP 200,CIPLA,FLUCONAZOLE 200MG,Tablets
125,ITRACIP 100,CIPLA,ITRACONAZOLE USP 100MG,Capsules
126,ITRACIP 200,CIPLA,ITRACONAZOLE 200MG,Capsules
127,ITRANOX 100,CIPLA,ITRACONAZOLE 100MG,Capsules
128,ITRANOX 100,CIPLA,ITRACONAZOLE BP 100MG,Capsules
129,ITRANOX 200,CIPLA,ITRACONAZOLE 200MG,Capsules
130,KETOCIP,CIPLA,KETOCONAZOLE IP 200MG,Tablets
131,KETOCIP 100ML - 1%,CIPLA,KETOCONAZOLE IP 1%,Shampoo
132,KETOCIP 100ML - 2%,CIPLA,KETOCONAZOLE IP 2%,Shampoo
133,LULITEC 10 GM,CIPLA,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%,Cream
134,LULITEC 20 GM,CIPLA,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%,Cream
135,LULITEC 30 GM,CIPLA,LULICONAZOLE 1.0% + METHYLPARABEN 0.14% + BENZYL ALCOHOL 1.0%,Cream
136,BENDEX - 400,CIPLA,ALBENDAZOLE IP 400MG,Tablets
137,BENDEX 10ML,CIPLA,ALBENDAZOLE IP 200MG,Suspn.
138,BENDEX PLUS,CIPLA,IVERMECTIN IP 6MG + ALBENDAZOLE IP 400MG,Tablets-Blister
139,MEBEX,CIPLA,MEBENDAZOLE 100MG,Tablets
140,MEBEX 30ML,CIPLA,MEBENDAZOLE 100MG,Suspn.
141,X-WORM 400MG,CIPLA,ALBENDAZOLE IP 400MG,Tablets
142,CILOGARD 5 MG,CIPLA,CILNIDIPINE 5MG + EXCIPIENTS Q.S.,Tablets
143,CILOGARD 10 MG,CIPLA,CILNIDIPINE 10MG + EXCIPIENTS Q.S.,Tablets
144,CILOGARD 20 MG,CIPLA,CILNIDIPINE 20MG + EXCIPIENTS Q.S.,Tablets
145,COSART-25,CIPLA,LOSARTAN POTASSIUM IP 25MG,Tablets
146,COSART-50,CIPLA,LOSARTAN POTASSIUM IP 50 MG,Tablets
147,COSART-H,CIPLA,LLOSARTAN POTASSIUM IP 50MG + HYDROCHLOROTHAIZE IP 12.5MG,Tablets
148,PRESOLAR,CIPLA,ATENOLOL IP 50MG + NIFEDIPINE IP 20MG,Capsules
149,PRILACE 2.5,CIPLA,RAMIPRIL IP 2.5MG,Tablets
150,PRILACE 5,CIPLA,RAMIPRIL IP 5MG,Tablets
151,PRILACE 10,CIPLA,RAMIPRIL IP 10MG,Tablets
152,ZAART-50,CIPLA,LOSARTAN POTASSIUM IP 50MG,Tablets
153,CIPLADINE 10% 10GM,CIPLA,POVIDONE-IODINE 10%,Ointment
154,CIPLADINE 10GM,CIPLA,POVIDONE IODINE 5% OINTMENT + LODINE 0.5% W/W,Ointment
155,CIPLADINE 15GM,CIPLA,POVIDONE IODINE 5% + LODINE 0.5% W/W,Ointment
156,CIPLADINE 20GM,CIPLA,POVIDONE IODINE OINTMENT IP 5% + LODINE 0.5% W/W,Ointment
157,CIPLADINE 25GM,CIPLA,POVIDONE -LODINE IP 5%,Ointment
158,CIPLADINE 30GM,CIPLA,POVIDONE -LODINE IP 5%,Ointment
159,CIPLADINE 250GM,CIPLA,POVIDONE IODINE IP 5% + LODINE 0.5% W/W,Ointment
160,CIPLADINE 7.50% 100 ML,CIPLA,POVIDONE-LODINE IP 7.5% + PURIFED WATER IP Q.S.,Suspn.
161,CIPLADINE 100ML,CIPLA,POVIDONE IODINE IP 5% SOLUTION + LODINE 0.5%,Suspn.
162,CIPLADINE 500ML,CIPLA,POVIDONE IODINE IP 5% SOLUTION + PURIFED WATER IP Q.S.,Suspn.
163,CIPLADINE 500ML,CIPLA,POVIDONE IODINE I.P. 7.5% + PURIFED WATER IP Q.S.,Scrub
164,CIPLADINE GARGLE,CIPLA,POVIDONE-LODINE IP 2% + ABSOLUTE ALCOHOL CONTENT 8.38 % V/V,Solution
165,CIPLADINE POWDER 10GM,CIPLA,POVIDONE 5% POWDER,Powder
166,TUELA,CIPLA,DROTAVERINE HYDROCHLORIDE 80MG + MEFENAMIC ACID 250MG,Tablets
167,ITORAB,CIPLA,RABEPRAZOLE SODIUM 20MG + ITOPRIDE HYDROCHLORIDE 150MG,Capsules
168,LANZOL - 30,CIPLA,LANSOPRAZOLE IP 30MG,Capsules
169,LOMAC 20,CIPLA,OMEPRAZOLE 20MG,Capsules
170,LOMAC-D,CIPLA,DOMPERIDONE IP 10MG + OMEPRAZOLE IP 20MG,Capsules
171,NEW PANTOSEC D SR 10'S,CIPLA,PANTOPRAZOLE SODIUM IP 40MG + DOMPERIDONE MALEATE 30MG,Capsules
172,OKACID,CIPLA,OMEPRAZOLE 20MG,Capsules
173,OKACID D,CIPLA,DOMPERIDONE 10MG + OMEPRAZOLE 20MG,Capsules
174,OMECIP 20,CIPLA,OMEPRAZOLE IP 20MG,Capsules
175,OMECIP D,CIPLA,DOMPERIDONE 10MG + OMEPRAZOLE 20MG,Capsules
176,OMECIP D SR,CIPLA,OMEPRAZOLE 20MG + DOMPERIDONE 30MG,Capsules
177,PANTOCIP IV,CIPLA,PANTOPRAZOLE SODIUM 40MG,Injection
178,PANTOSEC,CIPLA,PANTOPRAZOLE SODIUM IP 40MG,Tablets
179,PANTOSEC D,CIPLA,PANTOPRAZOLE 40MG + DOMPERIDONE 10MG,Tablets
180,PANTOSEC IV,CIPLA,PANTOPRAZOLE 40MG,Injection
181,PANTOSEC - LS,CIPLA,PANTOPRAZOLE SODIUM SESQUIHYDRATE IP 40MG + LEVOSULPIRIDE 75MG,Capsules
182,RABESEC 20,CIPLA,RABEPRAZOLE 20MG,Tablets
183,RABESEC AP 200 SR,CIPLA,ACECLOFENAC 200MG + RABEPRAZOLE SODIUM 20MG + EXCIPIENTS Q.S.,Capsules
184,RABESEC D,CIPLA,RABEPRAZOLE 20MG + DOMPERIDON 10MG,Tablets
185,RABESEC D SR,CIPLA,RABEPRAZOLE SODIUM IP 20MG + DOMPERIDONE IP 30MG,Capsules
186,RABITEC D SR CAP,CIPLA,RABEPRAZOLE 20MG + DOMPERIDON 10MG,Capsules
187,RABESEC LS,CIPLA,RABEPRAZOLE SODIUM IP 20MG + LEVOSULPIRIDE 75MG,Capsules
188,CIPLORIC 100,CIPLA,ALLOPURINOL 100MG,Tablets
189,CIPLORIC 300,CIPLA,ALLOPURINOL 300MG,Tablets
190,FEBUTEC 80,CIPLA,FEBUXOSTAT 80MG,Tablets
191,ZYRIK 100,CIPLA,ALLOPURINOL IP 100 MG,Tablets
192,ZYRIK 300,CIPLA,ALLOPURINOL IP 300 MG,Tablets
193,ACEBROTEC-200 SR,CIPLA,ACEBROPHYLLINE 200MG,Tablets
194,AMLIP 2.5,CIPLA,AMLODIPINE BESILATE IP 2.5MG,Tablets
195,AMLIP 2.5 (BLISTER),CIPLA,AMLODIPINE BESILATE IP 2.5MG,Tablets
196,AMLIP 5,CIPLA,AMLODIPINE BESILATE IP 5MG,Tablets
197,AMLIP 5 (BLISTER),CIPLA,AMLODIPINE BESILATE IP 5MG,Tablets
198,AMLIP 10,CIPLA,AMLODIPINE BESILATE IP 10MG,Tablets
199,AMLIP 10 (BLISTER),CIPLA,AMLODIPINE BESILATE IP 10MG,Tablets
200,AMLIP AT,CIPLA,AMLODIPINE BESILATE IP 5MG + ATENOLOL IP 50MG,Tablets
201,AMLIP AT (BLISTER),CIPLA,AMLODIPINE BESILATE IP 5MG + ATENOLOL 50MG,Tablets
202,CLOPICARD 15'S,CIPLA,CLOPIDOGREL BISULPHATE IP 75MG,Tablets
203,CLOPICARD AP 75 15'S,CIPLA,CLOPIDOGREL BISULPHATE IP 75MG + ASPIRIN IP 75MG,Tablets
204,DILVAS 2.5,CIPLA,ENALAPRIL MALEATE IP 2.5MG,Tablets
205,DILVAS 5,CIPLA,ENALAPRIL MALEATE IP 5MG,Tablets
206,DILVAS 10,CIPLA,ENALAPRIL MALEATE IP 10MG,Tablets
207,HIPRES 25,CIPLA,ATENOLOL IP 25 MG,Tablets
208,HIPRES 50,CIPLA,ATENOLOL IP 50MG,Tablets
209,ISOMIN 20,CIPLA,ISOSORBIDE MONONITRATE 20MG,Tablets
210,LIPVAS 10,CIPLA,ATORVASTATIN CALCIUM 10MG,Tablets
211,LIPVAS 20,CIPLA,ATORVASTAIN CALCIUM IP 20MG,Tablets
212,LIPVAS 40,CIPLA,ATORVASTATIN CALCIUM IP 40MG,Tablets
213,OMNITOR 10,CIPLA,ATORVASTATION CALCIUM 10MG,Tablets
214,OMNITOR 20,CIPLA,ATORVASTATION CALCIUM 20MG,Tablets
215,ZAART - 25,CIPLA,LOSARTAN POTASSIUM IP 25MG,Tablets
216,ZAART - H,CIPLA,LOSARTAN POTASSIUM IP 50MG + HYDROCHLOROTHIAZIDE IP 12.5MG,Tablets
217,ALERGIN COLD AND FLU NF,CIPLA,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S,Tablets
218,BRO-COFDEX 100 ML,CIPLA,TERBUTALINE SULPHATE IP 1.25MG + BROMHEXINE HYDROCHLORIDE IP 4MG + GUAPHENESIN IP 50MG + MENTHOL IP 2.5MG (IN A FLAVOURED SYRUPY BASE Q.S.),Syrup
219,CHESTON 100 ML,CIPLA,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG (IN FLAVOURED BASE),Expt.
220,CHESTON AX 100ML,CIPLA,AMBROXOL HYDROCHLORIDE 30MG + LEVOSALBUTAMOL 1MG + GUAIPHENESIN 50MG,Syrup
221,CHESTON COLD,CIPLA,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
222,CHESTON COLD NEW (SILVER),CIPLA,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
223,CHESTON COLD - (AMBER),CIPLA,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCLORIDE IP 10MG + PARACETAMOLD IP 325MG,Tablets
224,CHESTON COLD & FLU NF,CIPLA,PARACETAMOL 500MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + CAFFEINE 30MG + DIPHENHYDRAMINE HYDROCHLORIDE 25MG + EXCIPIENTS Q .S,Tablets
225,CHESTON COLD 60ML,CIPLA,PARACETAMOL 125 MG + PHENYLEPHRINE HYDROCLORIDE IP + 5MG CETERIZINE DIHYDROCLORIDE IP 2MG,Suspn.
226,CHESTON COLD DS 60 ML,CIPLA,PARACETAMOL IP 250MG + PHENYLEPHRINE HYDROCHLORIDE IP 5MG + CETIRIZINE DIHYDROCHLORIDE IP 2MG,Suspn.
227,CHESTON COLD NEW (SILVER),CIPLA,CETIRIZINE DIHYDROCHLORIDE IP 5MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + PARACETAMOL IP 325MG,Tablets
228,CHESTON CS COUGH SYRUP,CIPLA,DEXTROMETHORPHAN HYDROBROMIDE 10MG + CHLORPHENIRAMINE MALEATE 2MG,Syrup
229,CHESTON DX 100 ML,CIPLA,DEXTROMETHORPHAN HYDROBROMIDE IP 10MG + CHLORPHENIRAMINE MALEATE IP 2MG,Syrup
230,CHESTON EXPT. 60ML,CIPLA,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG,Syrup
231,CHESTON EXPECTORANT 100ML,CIPLA,BROMHEXINE HYDROCHLORIDE 4MG + GUAIPHENESIN 50MG + CHLORPHENIRAMINE MALEATE 2MG,Syrup
232,CHESTON PLUS EXPT. 100 ML,CIPLA,AMBROXOL HYDROCHLORIDE 15MG + TERBUTALINE SULPHATE 1.25MG + GUAIPHENESIN 50MG,Syrup
233,COF - Q (NEW),CIPLA,PARACETAMOL IP 325MG + BROMHEXINE HYDROCHLORIDE IP 8MG + CHLORPHENIRAMINE MALEATE IP 2MG + PHENYLEPHRINE HYDROCHLORIDE IP 10MG + GUALPHRNESIN IP 100MG,Tablets
234,COF - Q D SYP,CIPLA,DEXTROMETHRPHAN HYDROROMINE IP 10MG + PHENYLEPHRINE HYDROCLORIDE IP 5MG,Syrup
235,COF - Q DX,CIPLA,DEXTROMEHORPHAN HYDROBROMIDE 10MG + CHLORPHENIRAMINE MALEATE 2MG + PHENYLEPHRINE HYDROCHLORIDE 5MG + EXCIPIENTS Q.S.,Tablets
236,COF-RYL 60ML,CIPLA,DIPHENHYDRAMINE HCL IP 14.08MG + AMONIUM CLORIDE IP 138MG + SODIUM CITRET 57.03MG,Syrup
237,COF-RYL 100ML,CIPLA,DIPHENHYDRAMINE HCL IP 14.08MG + AMONIUM CLORIDE IP 138MG + SODIUM CITRET 57.03MG,Syrup
238,COF - VYN,CIPLA,BROMHEXINE HYDROCHLORIDE IP 8.00MG + PHENYLEPHRINE HYDROCHLORIDE IP 5.00MG,Tablets
239,COFDEX 100 ML,CIPLA,BROMHEXINE HCL IP 4MG + DEXTROMETHORPHAN HBR 5MG + AMMONIUM CHLORIDE IP 50MG + MENTHOL 2MG/5ML,Syrup
240,COFDEX PLUS - 100ML,CIPLA,DEXTROMETHORPHAN HYDROBROMIDE IP 5MG + CHLORPHENIRAMINE MALEATE IP 2.5MG + GUAIPHENESIN IP 50MG + AMMONIUM CHLORIDE IP 60MG,Syrup
241,COFTON - 100ML,CIPLA,CHLOROPEHIRAMINE MALEATE IP 2.5MG + AMMONIUM CHLORIDE IP 125MG + SODIUM CITRATE IP 55MG/5ML,Expt.
242,EASI BREATHE SOFTGEL,CIPLA,CAMPHOR IP 66MG + CHLOROTHYMOL 5MG + EUCALYPTOL USP 125MG + MENTHOL IP 55MG + TERPINEOL BP 120MG,Capsules
